============================= test session starts ==============================
platform linux -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0 -- /home/ubuntu/.pyenv/versions/3.12.8/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/ubuntu/omni-anomaly-engine
configfile: pyproject.toml
plugins: anyio-4.11.0, cov-7.0.0, asyncio-1.2.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 135 items

tests/test_attention.py::test_multihead_detector_attention_init PASSED   [  0%]
tests/test_attention.py::test_multihead_detector_attention_forward PASSED [  1%]
tests/test_attention.py::test_temporal_attention_init PASSED             [  2%]
tests/test_attention.py::test_temporal_attention_forward PASSED          [  2%]
tests/test_attention.py::test_spatial_attention_init PASSED              [  3%]
tests/test_attention.py::test_spatial_attention_forward PASSED           [  4%]
tests/test_attention.py::test_crossmodal_attention_init PASSED           [  5%]
tests/test_attention.py::test_crossmodal_attention_forward PASSED        [  5%]
tests/test_biometric.py::test_biometric_initialization PASSED            [  6%]
tests/test_biometric.py::test_biometric_predict_valid_image PASSED       [  7%]
tests/test_biometric.py::test_biometric_extract_features PASSED          [  8%]
tests/test_biometric.py::test_biometric_predict_error_handling PASSED    [  8%]
tests/test_biometric.py::test_biometric_config PASSED                    [  9%]
tests/test_biometric_comprehensive.py::test_biometric_initialization_with_config PASSED [ 10%]
tests/test_biometric_comprehensive.py::test_biometric_predict_with_tensor PASSED [ 11%]
tests/test_biometric_comprehensive.py::test_biometric_extract_features_comprehensive PASSED [ 11%]
tests/test_biometric_comprehensive.py::test_biometric_harmonic_features PASSED [ 12%]
tests/test_biometric_comprehensive.py::test_biometric_deepface_failure_handling PASSED [ 13%]
tests/test_biometric_comprehensive.py::test_biometric_feature_extraction_without_deepface PASSED [ 14%]
tests/test_biometric_comprehensive.py::test_biometric_normalize_embedding PASSED [ 14%]
tests/test_biometric_comprehensive.py::test_biometric_invalid_image_shape PASSED [ 15%]
tests/test_cli.py::test_cli_help PASSED                                  [ 16%]
tests/test_cli.py::test_detect_help PASSED                               [ 17%]
tests/test_cli.py::test_train_help PASSED                                [ 17%]
tests/test_cli.py::test_biometric_help PASSED                            [ 18%]
tests/test_cli.py::test_security_help PASSED                             [ 19%]
tests/test_cli_full.py::test_detect_command_with_data PASSED             [ 20%]
tests/test_cli_full.py::test_train_command_with_config PASSED            [ 20%]
tests/test_cli_full.py::test_biometric_command_with_image PASSED         [ 21%]
tests/test_cli_full.py::test_security_command_with_payloads PASSED       [ 22%]
tests/test_cli_full.py::test_detect_with_detectors_option PASSED         [ 22%]
tests/test_cli_full.py::test_train_with_output_option PASSED             [ 23%]
tests/test_communication.py::test_message_creation PASSED                [ 24%]
tests/test_communication.py::test_message_priority_enum PASSED           [ 25%]
tests/test_communication.py::test_async_message_queue_initialization PASSED [ 25%]
tests/test_communication.py::test_async_queue_send_receive PASSED        [ 26%]
tests/test_communication.py::test_priority_ordering PASSED               [ 27%]
tests/test_communication.py::test_pubsub_initialization PASSED           [ 28%]
tests/test_communication.py::test_pubsub_subscribe PASSED                [ 28%]
tests/test_communication.py::test_pubsub_multiple_subscribers PASSED     [ 29%]
tests/test_communication.py::test_pubsub_unsubscribe PASSED              [ 30%]
tests/test_detectors.py::test_statistical_detector PASSED                [ 31%]
tests/test_detectors.py::test_temporal_detector PASSED                   [ 31%]
tests/test_detectors.py::test_spatial_detector PASSED                    [ 32%]
tests/test_detectors.py::test_dimensional_detector PASSED                [ 33%]
tests/test_detectors.py::test_directive_detector PASSED                  [ 34%]
tests/test_encoders_full.py::test_statistical_encoder_with_precomputed PASSED [ 34%]
